------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.198283019787053e+03  1.557286324805746e+11  1.545704739241164e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.861942772020382e+03  1.418528784226911e+11  1.397633347358602e+11
 6.000000000000000e-02  4.552336937209642e-01  1.493946393161271e+01  2.166442388964573e+03  1.034951593065206e+11  1.089967687296752e+11
 1.000000000000000e-01  4.173968865018273e-01  1.335221769582952e+01  1.692828799143482e+03  6.046610033342120e+10  7.378961149624411e+10
 1.500000000000000e-01  3.755288022410695e-01  1.084179182936710e+01  9.873782124329034e+02  3.205978026385933e+10  4.000334730286060e+10
 2.000000000000000e-01  3.417191459141219e-01  8.691098137185010e+00  5.947641847856555e+02  2.249926597399410e+10  2.085222451239713e+10
 2.451703167556609e-01  3.240121894882791e-01  7.215920939747983e+00  4.900214978502196e+02  1.784438008390612e+10  1.657579747190830e+10
 2.775051550373702e-01  3.161419800110696e-01  6.203094613214841e+00  4.559304676146415e+02  1.617202732891899e+10  1.606125855810466e+10
 3.098399933190794e-01  3.108796740375495e-01  5.276586117636661e+00  4.503013889779587e+02  1.459913832840613e+10  1.671943625091001e+10
 3.421748316007885e-01  3.071070019344427e-01  4.480816236874449e+00  4.474191242916784e+02  1.307786734563161e+10  1.678575894242400e+10
 3.745096698824977e-01  3.036704773567409e-01  3.849638110794573e+00  4.364353286541102e+02  1.164254589759198e+10  1.563326049289927e+10
