------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
IEA 15 MW Offshore Reference Turbine
======  Blade Properties =================================================================
50          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
 0.000000000000000e+00 -6.354122360450852e-03 -2.276626484469566e-02  9.291281525327398e-01  1.559455301971172e+01  5.200000000000000e+00        1      0.0      0.0       0.0
 2.387753704536792e+00  3.236481948738088e-02  5.005748522338992e-02  8.707285997270117e-01  1.558773861176889e+01  5.208839941579524e+00        2      0.0      0.0       0.0
 4.775507409073585e+00  6.621685687511680e-02  8.694386659281718e-02  6.376768648563605e-01  1.541083467878359e+01  5.237887092263203e+00        3      0.0      0.0       0.0
 7.163261113610377e+00  8.551302257769909e-02  5.307191353698237e-02  3.623009655957606e-01  1.494855563474368e+01  5.293325313383697e+00        4      0.0      0.0       0.0
 9.551014818147170e+00  9.641383525966472e-02 -2.834268227993915e-02  2.309264254802593e-01  1.425845480678574e+01  5.367339854814920e+00        5      0.0      0.0       0.0
 1.193876852268396e+01  1.047603018628692e-01 -1.352768396731961e-01  2.332510218907787e-01  1.339714163725627e+01  5.452092684226667e+00        6      0.0      0.0       0.0
 1.432652222722075e+01  1.158548641787537e-01 -2.434441389056812e-01  3.537684475592492e-01  1.242201947682708e+01  5.540031728503847e+00        7      0.0      0.0       0.0
 1.671427593175755e+01  1.342461230233627e-01 -3.188598483871042e-01  5.253284774395157e-01  1.139457131628079e+01  5.621824261194381e+00        8      0.0      0.0       0.0
 1.910202963629434e+01  1.596395008211909e-01 -3.469958526716618e-01  5.163676654488634e-01  1.037097608496841e+01  5.692531175149338e+00        9      0.0      0.0       0.0
 2.148978334083113e+01  1.772839218313782e-01 -3.819068650570526e-01  3.195122177856614e-01  9.403999874823057e+00  5.742610890726970e+00       10      0.0      0.0       0.0
 2.387753704536793e+01  1.862701718402896e-01 -4.162773967965841e-01  1.573444757446643e-01  8.551522201182079e+00  5.764836827022541e+00       11      0.0      0.0       0.0
 2.626529074990471e+01  1.903983042803929e-01 -4.350341475278324e-01  1.228376274409489e-01  7.833153039627247e+00  5.756119529852528e+00       12      0.0      0.0       0.0
 2.865304445444151e+01  1.965084748280304e-01 -4.192878615908359e-01  1.576642896749325e-01  7.191354972096501e+00  5.703098512750650e+00       13      0.0      0.0       0.0
 3.104079815897830e+01  2.035393425849667e-01 -3.833468507053414e-01  1.405642801253589e-01  6.551629060916145e+00  5.604676021602162e+00       14      0.0      0.0       0.0
 3.342855186351510e+01  2.082242607643353e-01 -3.520562387211776e-01  8.721579968330176e-02  5.933995702189942e+00  5.471559126660524e+00       15      0.0      0.0       0.0
 3.581630556805188e+01  2.108086308339459e-01 -3.258680587010861e-01  4.014233748419024e-02  5.346089613189348e+00  5.322778014171772e+00       16      0.0      0.0       0.0
 3.820405927258868e+01  2.115700571915651e-01 -3.029463320739354e-01  3.930870169461698e-03  4.796333947019595e+00  5.166482288167050e+00       17      0.0      0.0       0.0
 4.059181297712547e+01  2.111362622888833e-01 -2.833278558945826e-01 -4.892583209487279e-02  4.296593562725417e+00  5.019421327310202e+00       18      0.0      0.0       0.0
 4.297956668166226e+01  2.074921713986668e-01 -2.650005898111198e-01 -1.798131144321642e-01  3.846955194686785e+00  4.885807888739599e+00       19      0.0      0.0       0.0
 4.536732038619906e+01  1.961491644965832e-01 -2.468940178014830e-01 -4.025738645322033e-01  3.445342056797746e+00  4.767959675121795e+00       20      0.0      0.0       0.0
 4.775507409073585e+01  1.739385890780780e-01 -2.286827195540772e-01 -6.993213833205466e-01  3.076913909773020e+00  4.654566079625438e+00       21      0.0      0.0       0.0
 5.014282779527264e+01  1.378633438394944e-01 -2.108533280970962e-01 -1.003820922690407e+00  2.733562457425842e+00  4.541031051711910e+00       22      0.0      0.0       0.0
 5.253058149980943e+01  9.027607400369848e-02 -1.945396261857828e-01 -1.240747486362836e+00  2.412234674442038e+00  4.428175577624730e+00       23      0.0      0.0       0.0
 5.491833520434623e+01  3.445719810261592e-02 -1.805730451752768e-01 -1.415897080086006e+00  2.111690772172129e+00  4.316958876583997e+00       24      0.0      0.0       0.0
 5.730608890888303e+01 -2.772456879271226e-02 -1.686917049154445e-01 -1.531449532522348e+00  1.828396455235506e+00  4.207880735790049e+00       25      0.0      0.0       0.0
 5.969384261341982e+01 -9.317136122682015e-02 -1.591120396576385e-01 -1.615739264090502e+00  1.558783420877334e+00  4.101646187027423e+00       26      0.0      0.0       0.0
 6.208159631795661e+01 -1.623758862177225e-01 -1.520171259813259e-01 -1.803740515356404e+00  1.302436869719713e+00  3.998712335312356e+00       27      0.0      0.0       0.0
 6.446935002249339e+01 -2.434852854714629e-01 -1.475340510338809e-01 -2.116796821704133e+00  1.064427371073839e+00  3.899408676051565e+00       28      0.0      0.0       0.0
 6.685710372703018e+01 -3.387672278625571e-01 -1.442863764849721e-01 -2.460770245763826e+00  8.434461662411673e-01  3.803172543681295e+00       29      0.0      0.0       0.0
 6.924485743156698e+01 -4.485233220920201e-01 -1.428866903746157e-01 -2.765261934448337e+00  6.365641868417889e-01  3.709389453654426e+00       30      0.0      0.0       0.0
 7.163261113610376e+01 -5.691577197429315e-01 -1.431497271870684e-01 -2.996072070835783e+00  4.370289000217617e-01  3.617111741572532e+00       31      0.0      0.0       0.0
 7.402036484064057e+01 -6.981271306483475e-01 -1.449404201922671e-01 -3.157880132952910e+00  2.396567933387980e-01  3.525634918177657e+00       32      0.0      0.0       0.0
 7.640811854517736e+01 -8.322285121101992e-01 -1.477133050470215e-01 -3.257754925092921e+00  3.967768814723920e-02  3.434082670567315e+00       33      0.0      0.0       0.0
 7.879587224971415e+01 -9.695092756948377e-01 -1.511924136895065e-01 -3.310385437884317e+00 -1.728281243479747e-01  3.341933111457596e+00       34      0.0      0.0       0.0
 8.118362595425094e+01 -1.107990118373343e+00 -1.552313867559904e-01 -3.406275737267048e+00 -4.070838313820219e-01  3.248678447761413e+00       35      0.0      0.0       0.0
 8.357137965878775e+01 -1.253249451921619e+00 -1.595783390433831e-01 -3.595872363726422e+00 -6.803776144613040e-01  3.156109679927359e+00       36      0.0      0.0       0.0
 8.595913336332453e+01 -1.407503356114155e+00 -1.641610599715335e-01 -3.796088457251112e+00 -9.992936104276490e-01  3.064580004833834e+00       37      0.0      0.0       0.0
 8.834688706786133e+01 -1.569415649792242e+00 -1.685371839122368e-01 -3.975750664517341e+00 -1.320525255517711e+00  2.972992647082487e+00       38      0.0      0.0       0.0
 9.073464077239812e+01 -1.738609665373033e+00 -1.724347024248264e-01 -4.134012556120940e+00 -1.623298762065715e+00  2.880705106690617e+00       39      0.0      0.0       0.0
 9.312239447693490e+01 -1.913679799182830e+00 -1.755139986377293e-01 -4.262892683845840e+00 -1.884368146311783e+00  2.786969376686517e+00       40      0.0      0.0       0.0
 9.551014818147171e+01 -2.093586929140116e+00 -1.785402748061612e-01 -4.382890604985165e+00 -2.086230093232373e+00  2.691030938627057e+00       41      0.0      0.0       0.0
 9.789790188600848e+01 -2.278630233534075e+00 -1.818549476382104e-01 -4.504426990591778e+00 -2.163998201705838e+00  2.591965555977676e+00       42      0.0      0.0       0.0
 1.002856555905453e+02 -2.468636765792445e+00 -1.856271589973350e-01 -4.656240428293554e+00 -2.175841166085000e+00  2.489323647505217e+00       43      0.0      0.0       0.0
 1.026734092950821e+02 -2.666293052105629e+00 -1.892782116779622e-01 -4.835653360509453e+00 -2.155303774975188e+00  2.383917231097341e+00       44      0.0      0.0       0.0
 1.050611629996189e+02 -2.871202075032245e+00 -1.924886839011192e-01 -5.008509113472641e+00 -2.102909521958467e+00  2.275923816206998e+00       45      0.0      0.0       0.0
 1.074489167041557e+02 -3.083212464328674e+00 -1.950287058969190e-01 -5.174877006858174e+00 -2.018403421317624e+00  2.165466732053696e+00       46      0.0      0.0       0.0
 1.098366704086924e+02 -3.301933250165787e+00 -1.970581013607374e-01 -5.340902805961378e+00 -1.896743213972770e+00  2.052625082558482e+00       47      0.0      0.0       0.0
 1.122244241132292e+02 -3.527723381568596e+00 -1.989581851179342e-01 -5.490470005410412e+00 -1.724325762660474e+00  1.937753326819164e+00       48      0.0      0.0       0.0
 1.146121778177661e+02 -3.758854692855718e+00 -2.002555383444301e-01 -5.660129840633894e+00 -1.508125114401624e+00  1.819662967336163e+00       49      0.0      0.0       0.0
 1.169999315223028e+02 -3.998718787548573e+00 -5.907701779748526e-02 -5.765427375220712e+00 -1.242387706272970e+00  4.999999999999998e-01       50      0.0      0.0       0.0
